lead_id,signup_30d
35131,0
32785,0
28573,0
36125,0
38970,1
37178,0
11328,1
4053,1
32984,0
22369,0
6577,0
39349,0
17022,0
38758,0
28398,0
28489,0
39312,0
35439,0
3355,0
18012,0
13077,0
16397,1
10840,0
20250,0
9203,0
8438,0
10613,0
24362,0
28280,0
1916,0
24499,0
2657,0
19724,0
17630,1
39011,0
17222,0
19656,0
14745,0
15262,0
38710,0
18991,0
31048,0
34793,0
14308,0
36848,1
39494,0
20785,1
38077,1
603,0
36254,0
2060,0
10205,0
37024,0
31758,0
3768,0
12856,0
8114,0
35135,0
24800,0
2280,0
2683,0
4181,1
17259,0
8407,0
7431,0
38618,0
8848,0
2984,1
32412,0
14801,0
429,0
2589,1
19024,0
5715,0
13017,0
21289,0
9801,0
8020,0
38220,0
16034,0
34949,0
9049,0
38382,0
27212,1
39447,0
14403,0
31030,0
1285,0
29172,0
16379,0
23349,0
13060,0
27089,1
34208,0
1627,0
25397,0
31940,0
19480,0
8496,0
26527,0
36909,0
37216,0
17114,0
33149,0
20860,1
3140,0
29855,0
13025,1
5607,0
19847,0
15249,0
5238,0
5494,0
20393,0
33270,0
5884,0
33175,0
37622,0
31475,0
24756,0
37324,0
15812,0
27965,0
9066,0
38565,0
39296,0
19937,0
29866,0
31743,0
6676,0
13304,0
17847,0
17377,0
5226,0
1974,0
30949,0
39334,0
36888,0
38398,0
1635,0
14526,0
34894,0
1708,0
10073,0
37265,0
2898,0
32381,0
39101,0
14040,0
35821,0
6616,0
27623,0
5305,0
16548,0
790,0
1765,0
10369,0
5489,0
23870,0
3659,0
8152,0
11720,0
1712,0
32343,0
13486,0
25368,0
27076,1
12001,0
6971,0
18530,0
23429,0
11587,0
5928,0
38053,0
19111,0
26883,0
26724,0
39356,0
15104,0
23742,0
15683,0
18754,1
24943,0
102,0
5153,0
28551,0
6292,0
22023,0
14716,0
37462,0
2002,0
10941,0
1106,0
20727,0
7463,0
22551,0
15009,0
25325,0
2476,0
13213,0
26232,1
26849,0
12868,0
33019,0
20306,0
39752,0
7476,0
37014,0
3854,0
19365,0
32601,0
36303,1
5191,0
5375,0
27673,1
7979,0
39544,0
26778,0
2967,0
18857,0
37007,0
20711,0
28160,0
19058,0
20895,0
3392,0
37943,0
8452,0
16226,0
10581,0
28747,0
16097,0
11813,0
39579,0
25010,0
4933,0
10707,0
3224,1
34685,1
34628,0
37105,0
32596,0
18897,0
31052,1
27605,0
34012,0
18873,0
30504,0
2735,1
33622,0
33577,0
29459,0
37689,0
35206,0
17925,0
39393,1
31623,0
17954,0
20132,0
23325,0
38108,0
28600,1
12626,0
19338,0
31429,0
23585,0
36362,0
36452,0
19025,0
19349,0
39782,0
5151,0
1014,0
19802,0
36076,0
21017,0
24000,0
8286,0
29785,0
18836,0
23811,0
25715,1
19144,0
1419,0
24749,0
28269,0
27387,0
9900,0
10185,0
19464,0
15781,0
38831,0
424,0
6587,0
12755,0
23234,0
13976,0
11700,0
2899,0
24320,1
17477,0
10270,0
34503,1
22517,0
18521,0
19490,0
6508,0
23203,0
37334,1
32067,0
4183,0
14659,0
6537,1
3641,0
21097,0
4931,0
37226,0
20130,0
1934,0
11724,1
28135,0
31407,0
15628,0
23960,0
7158,0
4994,0
19816,0
20819,0
31625,0
32342,0
22365,0
14299,0
26875,0
29454,1
958,0
9453,0
5188,0
6310,0
10234,1
38844,0
20066,0
6781,1
12583,0
547,0
9959,0
26031,0
34592,0
19145,0
21610,0
14697,0
27368,0
31598,0
31465,0
28187,0
36829,0
25068,0
7887,0
36321,0
15898,0
29145,0
38946,0
28381,0
11859,0
24224,0
11547,0
20845,0
14216,1
17295,0
27644,0
33082,0
17123,0
14602,1
31677,1
34849,0
23473,0
21461,0
17932,1
37351,0
38100,0
37556,0
18044,0
21953,0
37280,0
572,0
32806,0
11438,0
32533,0
8978,0
8141,0
2848,0
21792,1
29936,0
34473,0
32695,0
34826,0
25826,0
39656,0
13183,0
23518,0
36047,0
14713,0
36732,0
1365,0
3464,0
14426,0
13423,1
12985,1
38515,0
36739,0
3522,1
18102,0
26579,0
27149,0
24473,0
13572,0
15543,0
8179,0
28240,0
10082,0
26148,0
12503,0
12342,0
16045,0
6471,1
23664,0
8509,0
24850,0
39354,1
24483,0
12968,0
7253,0
24992,0
26478,0
38926,0
15061,0
16098,0
13599,0
26339,0
30229,0
34508,0
38586,0
2821,0
9181,0
17751,0
29254,0
10043,0
12163,0
38780,1
23110,0
1878,0
34511,0
4328,0
12660,0
8404,0
32266,0
10887,0
10095,0
7909,0
6581,0
20744,0
25487,0
18056,0
10965,0
28052,0
13097,0
3754,0
23474,0
29731,0
23427,0
33685,0
5942,0
29884,0
11282,0
14476,0
26083,0
6879,0
26621,0
32479,0
26741,1
23660,0
20085,0
13331,0
20207,0
2764,0
24424,0
24820,0
39294,0
15771,0
310,0
1649,0
11237,0
25433,1
38393,0
6313,0
15689,0
33335,0
24416,0
11007,0
1870,0
39769,0
1276,0
31636,0
14883,0
14175,0
3174,0
30959,0
36922,0
2749,0
10346,0
35714,0
7616,0
2004,0
26720,0
15704,0
14105,0
3075,0
26709,0
928,0
29942,0
3876,1
4921,0
14257,0
24241,0
2822,0
39461,0
36484,0
25069,0
23266,1
7470,0
31445,0
21014,0
34205,0
19993,0
13837,0
39850,1
7099,0
34623,0
35757,0
5780,0
19492,0
31056,0
13896,0
5592,0
33005,0
18851,0
26418,0
23668,0
17357,0
3077,1
10148,0
348,0
11286,0
25226,0
31306,0
22804,0
24086,0
27243,0
29416,0
25390,0
36985,0
4112,0
37934,0
18183,0
32457,0
3892,0
15996,0
10747,0
24145,0
27600,0
6418,0
9016,0
12382,0
7861,0
9495,0
25944,0
12845,0
7363,0
13680,1
4081,0
28228,0
33545,0
39127,1
29494,0
6352,0
18680,0
6409,0
14113,0
33131,0
17688,0
16552,0
5365,0
23696,0
31745,0
20570,0
34599,0
14922,0
27379,0
10511,0
1262,0
31096,1
25506,0
25529,1
25556,0
21965,0
5739,0
38328,0
22294,0
31900,0
38124,0
20103,0
31234,0
9618,0
11413,0
10261,0
26842,0
7437,0
5713,0
16875,0
7211,0
16610,0
17821,0
29352,0
35366,0
3627,0
33268,0
7648,0
23605,0
34464,1
22463,0
30674,0
34769,1
29749,0
37870,0
22850,0
12282,0
35652,0
31001,0
13890,0
18520,0
27990,0
36197,0
25304,0
14271,0
30591,0
1378,0
25333,0
7240,0
23679,0
38002,0
31066,0
12167,0
6181,0
28171,0
9855,0
18529,0
22539,0
11904,0
2941,0
38620,0
39422,0
22744,0
18154,0
24076,0
26596,1
12791,0
2044,0
38145,1
18186,0
21412,0
34346,0
34602,0
10479,0
15686,0
34252,0
6719,0
21580,0
29653,0
19811,0
34871,0
18372,0
22452,0
35746,0
38246,0
18142,0
12889,1
18398,0
15226,0
1105,1
11981,0
3150,0
24574,1
14747,0
2068,0
532,0
18020,0
20392,0
32326,1
14672,0
37318,0
23617,0
7955,0
31151,0
37361,0
35155,0
25393,0
13515,0
26354,0
28139,0
13577,0
6401,0
36630,0
10956,0
11020,1
27651,0
32168,0
15246,0
28585,0
33323,0
12424,0
29168,0
18043,0
21360,0
21125,0
31659,0
8184,0
33136,0
35364,0
642,0
7241,0
6474,0
11701,0
25653,0
16646,0
35885,0
10722,0
35590,0
11131,0
34343,0
3282,0
19345,0
5358,0
24940,0
21717,0
14959,0
14180,0
13281,0
14846,0
35697,0
20038,0
31258,1
38444,1
32677,0
21154,0
34354,0
19154,0
38581,0
32490,0
13835,0
35028,0
33600,0
5349,0
36561,0
7194,0
15910,0
5366,0
1961,0
31028,0
16335,0
196,0
9970,0
643,0
9480,0
20930,1
23622,0
12086,0
38888,0
18846,0
14255,0
19430,0
2106,0
4272,0
21504,0
35347,0
4193,1
11051,0
15723,0
207,0
22821,0
23541,0
29234,0
8559,1
5387,1
25711,0
4418,0
35669,0
14111,0
25795,0
23830,0
13026,0
31803,0
28979,0
24825,0
20952,1
28251,0
30321,0
27517,0
18394,0
19031,0
10139,0
22316,0
7600,1
10264,0
13452,0
21875,0
36659,0
34178,0
25451,0
5210,0
6635,0
31464,0
27340,0
29854,1
32668,0
10517,0
35223,0
26161,1
29889,0
10099,0
26023,0
16224,0
28456,0
20163,0
10413,1
27575,0
31041,0
25746,0
26710,0
12711,0
23293,0
35967,1
32548,0
11089,0
39499,0
27039,0
5727,0
25378,0
9730,0
19923,1
38552,0
5121,0
32085,0
18178,0
18598,0
33414,0
37208,0
13219,0
20654,0
32820,0
1043,0
29961,0
24413,0
11035,1
11475,0
30519,0
37693,0
9284,0
23703,0
13729,0
10728,0
25948,0
3884,0
31484,0
25742,0
37301,0
6488,0
22629,0
5824,0
6885,0
13040,0
24451,0
17681,0
2788,0
1491,0
22747,0
37904,0
21339,0
12978,0
37307,0
25412,0
16232,0
21672,0
17096,0
20122,0
18356,0
17299,0
36560,0
14774,0
2566,0
7960,0
1528,0
31320,0
31302,1
36558,0
5235,0
28605,0
16140,0
19727,0
21734,0
15780,0
19347,0
38149,0
5750,0
31184,0
35171,0
30215,0
19798,0
5733,0
32949,0
15023,0
24244,0
11741,0
7100,0
7702,0
14542,0
25879,0
9627,0
28683,1
38902,0
4358,1
3959,0
32700,0
3169,0
14218,0
37968,0
7642,0
35570,0
10287,0
436,0
6031,0
5852,1
1374,0
33024,0
38258,0
30358,0
27129,0
27277,0
27014,0
37961,0
9497,0
37463,0
14268,0
29718,0
23480,0
29495,0
19342,0
12235,0
2970,0
31908,0
38047,0
20432,0
8834,0
24038,0
31086,0
1360,0
7053,0
6496,0
724,0
24062,0
10472,0
1720,0
28899,0
30133,0
15711,0
25224,0
16618,0
2450,0
6855,0
36457,0
2736,0
7301,0
18392,1
22318,0
6124,0
32431,0
37648,0
27034,0
25505,1
14143,0
22351,0
37233,1
28142,0
16312,0
17668,0
33343,0
5538,0
3378,1
7160,0
20200,0
8581,0
5883,0
27260,0
27258,0
27162,0
7446,0
6189,0
38283,0
3477,0
25931,0
5268,0
9297,0
39316,0
17815,0
14906,0
9137,0
9447,0
38677,0
6068,0
16640,0
39963,0
17957,0
29779,0
15682,0
15493,1
15123,0
20591,0
14021,0
13526,0
30884,0
21677,0
36742,0
35958,0
33448,0
37637,0
19048,0
30151,0
18570,0
16223,0
37357,0
37673,0
2775,0
14584,0
37645,0
20434,0
9551,0
22291,0
31060,0
31043,0
22008,0
33102,0
27433,0
27791,1
11970,0
2552,0
5084,0
15416,0
892,1
4744,0
23658,0
18965,0
22936,1
22284,0
19457,0
17352,0
3449,0
6932,0
17931,0
29130,0
30198,0
10565,0
28252,0
15037,0
6439,0
710,0
29116,0
39997,1
36759,0
17829,1
22210,0
18343,0
29373,1
36760,0
2113,0
17939,0
17844,0
11362,0
35604,0
29088,0
22193,0
26012,0
10504,0
10183,0
26884,0
29846,0
22958,0
25815,0
1467,0
39791,0
38474,1
38267,0
25782,0
16674,0
5093,0
8910,0
31787,0
21686,0
7032,0
34152,0
28288,0
23804,0
25608,0
14077,0
1872,0
22229,0
21255,0
36101,0
3590,0
38208,0
8219,0
22454,0
4654,0
28103,0
16976,0
4259,0
5146,0
35995,0
5009,0
1920,0
28157,0
9835,0
35101,0
29448,1
12689,0
25391,0
24200,0
21655,0
16346,0
36138,0
17195,0
28205,0
39800,0
18744,0
10165,1
6302,0
35812,0
35934,0
9092,0
38748,0
5818,0
4740,0
3096,0
3163,0
22789,0
38882,0
35046,0
27413,0
14660,0
32390,0
28652,0
25995,0
14504,0
33931,1
10897,1
32087,0
21530,0
30035,0
7785,0
39511,0
32888,0
39691,0
25481,0
22105,0
5697,0
29885,0
18972,0
12040,0
17398,0
17836,0
31759,0
35090,0
41,0
5229,0
19678,0
5701,1
5596,0
177,0
573,0
35964,1
34487,0
33879,0
18206,0
4693,0
37261,0
13224,0
350,0
20340,0
17525,0
13042,0
24765,0
23729,0
10612,0
16673,0
24233,0
17956,0
19352,0
14446,0
8617,0
19673,0
31762,1
31808,1
30987,0
11693,0
18825,0
39317,0
14750,1
21062,0
31186,0
6955,0
38367,0
38405,0
4039,0
18992,0
11230,0
6345,0
27255,0
22764,0
15317,0
299,0
307,0
28646,1
12397,1
5783,0
5812,0
11323,0
34619,0
28500,0
34581,0
19437,0
34888,0
12309,0
22788,0
31842,0
26983,0
13217,0
5855,0
29174,0
25672,0
18307,0
5346,0
13751,1
22467,0
29793,1
20823,0
3400,0
21756,1
1770,0
37690,0
10952,0
16999,0
24463,0
27137,0
16544,1
8723,0
5513,0
29421,0
37079,0
33588,0
4643,0
19775,0
24947,0
7781,1
29251,0
11472,0
23792,0
19956,0
23122,0
31795,0
5966,0
39283,0
21257,0
33198,0
15470,0
27204,0
1763,0
14999,0
14085,0
37238,1
17316,0
3191,0
18539,0
36242,0
3540,0
2740,0
5580,0
22553,1
30387,0
13344,0
4069,0
850,0
24137,0
6417,0
21357,0
25735,0
17923,0
18096,0
11919,0
13571,0
37036,0
20351,0
6104,0
19764,0
38187,1
6683,0
15932,0
14555,0
26754,0
15784,0
270,0
13335,0
26202,0
6580,0
23558,0
12867,0
4706,0
2634,0
4111,0
16612,0
34077,0
29196,0
4061,0
11774,0
29072,0
2828,1
34717,1
29864,0
19745,0
24491,0
16179,0
3325,0
30329,0
19551,0
29358,0
566,0
17345,0
12466,0
25731,0
27206,1
21888,0
38900,1
32586,0
10329,0
26250,0
35848,0
39776,0
20245,0
21891,0
33013,0
31798,0
1682,0
37028,0
25954,0
14703,0
29831,0
23169,0
24856,0
1182,0
24648,0
545,0
543,0
25651,0
718,1
23399,0
18997,1
19815,0
26488,0
19272,1
6133,1
14609,0
30455,0
13714,0
35527,1
33377,0
30788,0
10326,1
13339,1
2563,0
8481,0
35501,0
36085,1
6108,0
25464,0
15642,0
12046,0
19722,0
13573,0
38943,0
5411,0
4813,0
9121,0
24840,0
14161,0
9844,0
31067,0
19652,1
38799,0
6242,0
4366,0
567,0
13649,0
11463,0
26452,0
34669,0
37420,1
30477,0
1673,0
36363,0
32540,0
34136,0
34837,0
15940,0
8442,0
33125,0
37303,0
20255,0
24227,0
23339,0
31504,0
1700,0
495,0
34929,0
24369,0
30541,1
18244,0
26971,0
33142,0
22831,0
32443,0
21393,1
32598,0
29631,1
25459,0
10616,1
32462,0
31641,0
25750,0
3495,0
38,0
10072,1
34830,0
4770,0
21802,0
38411,0
27861,0
39173,0
1338,0
19939,0
3244,0
17570,0
16210,0
32770,0
22857,0
27502,0
11600,0
29659,0
37340,0
9000,0
34903,0
21737,0
11395,0
178,0
35259,0
23023,0
27966,0
29753,0
15178,0
6016,0
25360,0
1208,1
37283,0
16798,0
29805,0
4827,0
23487,0
36114,0
26200,0
24529,0
30684,0
18407,0
30087,0
36331,0
19001,0
39379,0
3384,1
31242,0
23072,0
25642,0
18116,0
34350,0
6376,0
22604,0
9346,0
5620,0
7255,0
12023,0
11698,0
14434,0
39237,1
32220,0
16719,0
19318,0
27198,0
35635,0
10174,0
3296,0
35196,0
39245,0
22080,0
26428,0
21080,0
34447,0
10655,0
31461,0
12588,0
35948,0
9955,0
27004,0
35633,0
4821,0
4635,0
23055,0
26030,0
25808,0
1981,0
20236,0
9548,0
29690,0
28778,0
18213,0
2181,1
36952,0
7461,0
9616,0
35318,0
1494,0
32885,0
31928,0
34857,0
4825,0
36237,0
7588,0
33214,0
38826,1
30723,1
2784,0
2808,0
996,0
1640,1
8587,0
35945,0
20665,0
10023,0
30439,0
1411,0
19124,0
11992,0
7254,0
21905,0
2063,0
9482,0
18779,0
8836,0
8925,0
38835,0
19906,0
9164,0
10738,0
34785,0
12469,0
12704,0
28423,0
27339,0
26352,0
39554,0
10425,0
17046,0
5403,0
12584,0
21418,0
6420,1
24141,1
22956,0
28213,0
6740,0
23897,0
25647,0
13151,0
36148,1
39162,0
3063,0
30966,0
6304,0
38014,0
3668,0
12795,0
24020,0
19613,0
29812,0
15084,0
12770,0
35756,0
8146,0
4322,0
37207,0
25439,0
28394,0
31430,1
21817,0
6787,0
27066,0
38922,1
2116,0
9073,0
31400,0
33354,0
18900,0
20388,0
1219,0
14945,0
19796,0
37750,0
38073,0
17917,0
2804,0
1678,1
35463,0
1130,0
33272,0
16848,1
30169,0
30278,0
20092,0
18079,0
27278,1
13645,0
31420,0
14001,0
18,0
16188,0
11064,0
9153,0
17409,0
32290,0
12425,0
39468,1
14109,0
39070,0
30354,0
20409,0
9019,0
28274,1
30125,0
18245,0
11808,0
2697,0
19766,0
1143,0
31828,0
7137,0
22243,0
22742,0
25354,1
15080,0
20998,0
34457,0
19115,0
7364,1
39254,0
37642,0
9074,0
14044,0
37879,0
33591,0
16767,0
8672,0
39733,0
7638,0
4897,0
30551,0
18062,0
38857,0
33093,0
27995,0
23262,0
1240,1
16836,0
9774,0
1626,0
14202,0
39019,0
10745,0
8399,0
36984,0
12510,0
28163,0
32242,0
32842,0
34754,0
3086,0
1396,0
15284,0
7943,0
27418,0
20964,0
12524,0
23736,0
4215,0
7472,0
7549,0
14882,0
36302,0
11524,0
22214,0
26870,0
35255,0
952,0
3988,0
1795,0
35730,0
28318,0
10443,0
35916,0
31482,0
26207,0
7792,0
10905,0
29391,0
9305,0
7389,0
2649,0
6617,0
13296,0
25649,0
14710,0
8769,1
38807,0
9889,0
30991,0
21164,0
24693,0
26492,0
28750,0
34716,0
8380,0
27436,1
36136,0
2658,0
10662,1
24933,0
22688,0
27253,0
23824,1
19729,0
36587,0
33373,1
14043,0
6215,0
28626,0
8344,0
15629,0
25837,0
27310,0
31573,0
37171,0
21367,0
23256,0
16569,0
4030,0
27997,0
25039,0
19561,0
9870,0
2376,0
2883,0
25915,0
1010,0
7809,0
10458,0
18811,1
31073,0
21704,0
24995,0
34714,0
29236,0
14512,0
16031,0
10860,0
30178,0
15843,0
11858,0
28876,0
10636,0
33160,0
35703,0
4609,0
24004,0
39684,0
18203,0
29796,0
10055,0
34951,0
29871,0
5177,0
24732,0
31419,1
1513,1
36758,0
3744,0
34304,0
23975,0
3493,0
18625,1
13454,0
35884,0
3352,0
7107,0
11156,0
16065,0
27771,0
16787,0
33817,0
10765,0
2074,0
28662,0
27023,0
10490,0
11910,0
28915,0
16125,0
36728,0
21522,0
25198,0
11996,0
1203,0
27561,0
9767,1
26675,0
22015,0
26156,1
37157,0
1202,0
28780,0
17919,0
35974,0
24744,0
10668,0
22792,0
18493,0
3917,0
32161,1
13589,0
20497,0
15013,0
10486,0
3566,0
5906,1
39962,0
2511,0
22073,0
34228,0
35947,0
15119,0
17465,0
1124,0
2728,0
6621,0
17610,0
28375,0
29304,0
11489,0
18700,0
37697,0
12632,1
14553,0
13971,0
16781,0
25328,0
21317,0
19293,0
37770,0
22730,0
4028,0
10457,0
589,0
31245,0
16237,0
25063,0
24328,0
16886,0
30135,0
37902,0
16156,1
26436,0
16981,0
14717,0
38534,0
3868,0
26210,0
27937,0
33682,0
19171,0
15696,0
34379,0
15118,0
11497,0
19961,0
37087,0
32714,1
34442,0
31158,0
39390,0
17043,0
13812,0
26087,0
38224,0
38182,0
12258,0
34041,0
26928,0
9017,0
25603,0
3171,0
17979,0
21751,1
34594,0
32327,0
21772,0
2172,0
17603,0
38577,0
35739,0
29602,0
2,0
9334,0
32492,0
30085,0
7999,0
14237,0
2990,0
11909,1
11387,0
26072,0
23854,0
19553,0
7738,0
6908,0
38468,0
24528,0
36948,0
15860,0
13919,0
39562,0
4582,0
30761,0
312,0
26300,0
33464,0
11648,0
3265,0
19307,0
15575,0
19387,0
23763,0
4934,0
7122,0
23491,0
7993,1
640,1
1074,0
8744,0
12127,0
29751,0
19227,0
15912,1
39029,0
33847,0
6667,0
10854,0
21109,0
16530,0
29247,0
10813,0
26907,0
2671,0
21079,1
19958,0
21426,0
11021,0
23806,0
18639,0
15920,0
35596,1
27346,0
22563,0
18091,1
11055,0
28554,0
12493,0
17220,0
11388,0
9930,0
2834,0
38975,0
8727,0
7060,0
36509,0
22320,0
19760,0
5469,0
29207,1
26745,0
20264,0
16887,0
5386,0
15591,0
27537,0
27282,0
35031,0
15297,0
34692,0
14333,0
36600,0
15806,0
21512,0
19916,0
24516,0
3926,0
24268,0
20674,0
24495,0
29996,0
6199,0
20824,0
32499,0
15307,0
3100,1
5482,0
30408,0
36867,0
33244,1
38732,0
11534,0
33811,0
8061,0
26389,1
10880,0
15578,0
32137,0
14885,0
35498,0
28727,0
25974,0
29767,0
9676,0
35725,0
27421,0
4239,0
10315,1
36592,0
1841,0
25499,1
8924,0
24313,0
2426,0
30255,0
2284,0
38318,0
25301,0
27251,0
32055,0
439,0
8476,0
5409,0
841,0
4372,0
7161,1
4715,0
2882,0
19426,0
14642,0
32599,0
9802,0
23942,0
29085,0
173,0
34459,0
17661,0
20486,0
18375,0
5980,0
1794,0
8938,0
12933,1
24035,0
11629,0
18634,0
9601,0
38176,1
26543,1
24052,1
35483,0
15166,0
20462,0
21666,0
18191,0
7235,0
25985,0
14567,0
17580,0
12886,0
13391,0
24862,0
25568,1
3223,1
22545,0
33795,0
728,0
23436,0
28720,0
17369,0
21600,1
1766,0
8700,0
28250,0
26089,0
16327,0
6115,1
32532,0
36821,0
37415,1
24814,0
34764,0
25674,0
29008,0
14900,0
26755,0
18105,0
16399,1
30148,0
1546,1
23676,0
19845,0
27182,0
14067,0
3951,0
11596,0
5854,0
4749,0
8572,0
18256,0
12093,1
6963,0
34073,0
23495,0
1927,0
39502,0
8015,0
35676,0
31286,0
17593,1
13906,0
22791,0
4020,0
4200,0
13038,0
26196,0
23363,0
17319,0
8242,0
12648,0
26646,0
34080,0
27857,0
12325,0
13347,0
20198,0
38682,0
37744,0
31389,0
13946,0
34758,0
23856,0
37799,0
6655,0
21306,0
24801,0
12531,0
3671,1
15855,0
1505,0
27064,0
27893,0
11081,0
9318,0
17119,0
38163,0
4060,0
17960,0
3935,0
8602,0
2278,0
16217,0
30155,0
18524,0
20734,0
35122,0
27996,0
36144,0
18767,0
15099,0
38575,0
6565,0
68,1
31088,0
19907,0
2176,0
14414,0
20898,0
9661,0
5106,0
32497,0
20875,0
19635,0
27269,0
20473,0
39928,0
16166,0
5037,0
33712,0
17612,0
37610,0
24256,0
10788,0
37282,0
3656,0
39121,0
28396,0
38436,0
33036,0
14016,0
23865,0
11893,0
39483,0
6084,0
8874,0
17598,0
8789,0
21200,0
10873,0
18960,0
20004,0
36072,0
18441,1
6089,0
38650,0
2636,0
333,0
22986,0
5402,0
35664,0
18569,0
7842,0
28033,0
39015,0
35765,0
33532,0
10269,0
5044,0
18506,0
8120,0
22572,0
20616,0
12738,0
25141,0
39824,0
7166,0
4768,0
20991,0
13815,0
8189,0
15450,0
5082,1
32587,0
24524,0
39200,0
34078,0
16020,0
4495,0
5261,0
22361,0
26076,0
7178,0
22813,0
1004,0
30912,0
39158,0
33739,0
16562,0
14489,0
34195,0
20720,0
38789,0
24176,0
3943,0
8236,0
16138,0
39860,0
39486,1
37614,0
785,0
7975,0
2168,0
21281,0
21262,0
19405,0
31906,0
29446,0
13168,0
7244,0
18313,0
26255,0
24626,0
29768,0
2291,1
31845,0
25237,0
22196,0
20051,0
32363,0
20804,0
39049,0
31905,0
14622,0
5644,0
25961,1
30022,0
15660,0
22018,0
574,0
32214,0
25050,0
37457,0
18731,0
18554,0
22630,0
2187,0
7421,0
975,0
10977,0
8101,0
3440,0
22230,0
7623,0
39135,0
14768,0
38119,0
25303,0
11482,0
30136,0
23953,0
15092,0
38030,1
28672,0
35403,0
6072,0
9343,0
30736,0
13351,0
26691,0
32102,0
3049,0
10704,0
180,0
18334,0
5296,0
19545,1
8187,0
23450,0
17912,0
39310,0
30343,0
13461,0
38317,0
11493,0
21515,1
23878,0
28497,1
15946,0
32764,0
10761,0
33095,0
31731,0
17336,0
12546,0
717,0
22732,0
4086,0
32704,0
8115,0
39990,0
38362,0
23954,0
36184,0
15692,0
24073,0
6077,0
8966,0
39757,0
12237,0
29187,0
17370,0
1317,0
26456,1
18773,1
7299,0
33526,0
7310,0
31737,0
39872,1
12383,0
18286,0
12805,0
13181,0
29797,0
18489,0
14966,0
4098,1
39072,0
17039,0
34965,0
16266,0
14030,0
30919,0
1163,0
13003,0
4978,0
22030,0
31846,1
12534,0
10757,0
6782,0
14543,0
18937,0
30276,1
18247,0
35342,0
26638,0
4751,0
17814,1
25772,0
37358,0
27774,0
24916,0
7220,0
38809,0
27885,0
35928,0
5722,0
30965,0
27466,0
14735,0
19340,0
31477,0
6155,0
20477,0
9242,0
24257,0
4137,0
18599,0
25857,0
19654,0
11437,0
14019,0
37667,1
25865,0
8387,0
13605,0
20218,0
22003,0
1633,0
5014,0
35068,0
37616,1
7553,0
14941,1
2420,0
36812,0
21303,0
985,0
15478,0
10080,0
35786,0
29479,0
30101,0
33908,0
16786,0
27019,0
29471,0
9127,0
17218,0
25950,0
27754,0
22349,0
3002,1
26939,0
27440,0
12391,0
21814,0
7613,0
29519,0
10465,0
38866,0
3835,0
10733,0
31844,0
19800,1
5213,0
9869,0
18818,0
16582,0
15049,0
30091,0
13080,1
34975,0
20044,1
17483,0
35620,0
13360,0
30947,0
604,0
6743,0
27347,0
6973,0
22589,0
8282,1
32908,0
32509,0
29642,0
39221,0
16483,0
20411,0
16415,0
10359,0
16084,0
5896,0
10760,0
38656,0
39667,1
17048,1
39265,0
21035,0
11398,0
6095,0
2098,0
12130,0
20219,0
12512,0
6019,0
31031,0
9273,0
11346,0
31765,1
5901,0
18397,1
18899,0
32100,0
12452,0
34062,0
1755,0
30356,0
39332,1
32811,0
9598,0
32997,0
29646,0
1135,0
16234,0
11894,0
29829,1
18756,0
20795,0
4446,0
13483,0
39665,0
3178,1
9581,0
5649,0
12245,0
438,0
4323,0
28260,0
19636,0
11062,0
32391,0
39174,1
13409,0
33163,0
26696,0
21727,0
26468,0
38873,0
4310,0
501,0
36975,0
25496,0
7614,1
17170,0
31063,0
1322,0
20390,0
13698,0
734,0
2729,1
31483,0
15537,0
23893,1
34013,0
19750,0
4374,0
29989,0
3457,1
19543,0
38568,0
32833,0
12789,0
34950,0
19659,0
23544,0
5985,0
9554,0
34693,0
11719,0
25418,0
26290,0
11249,1
31642,0
15368,0
28268,0
22503,0
32866,0
30846,0
6309,0
25103,0
25311,0
1889,0
30974,0
3175,0
37158,0
32995,0
24961,0
33590,0
4782,0
23158,0
12260,0
3431,0
21410,0
34804,0
18370,0
6980,0
18698,0
3269,0
31447,1
29536,0
15869,0
1393,0
37170,0
4700,0
30910,0
32665,1
22624,0
39403,0
25346,0
28962,0
32638,0
30794,0
34884,0
37867,0
15820,0
21177,0
12644,0
14728,0
16594,0
612,0
39644,0
33924,0
3394,0
37232,0
13214,1
31027,0
6834,0
2805,0
28954,0
37906,0
1139,0
22130,0
21555,0
28629,0
31652,0
449,0
21372,0
12197,1
10355,0
38635,0
16851,1
3605,0
29090,0
13133,0
28542,0
1376,0
28417,0
21724,0
30257,0
26532,0
18865,0
27434,0
19844,0
30397,0
13968,0
2588,0
39612,1
25880,0
31337,0
21880,0
4412,0
17060,0
38242,0
36479,0
27650,0
18870,0
34165,1
3818,0
33702,0
14766,0
5512,0
10633,0
12242,0
15528,0
29682,0
23281,0
22340,0
37444,0
2710,0
8121,0
26756,0
33717,0
37996,0
39614,0
17716,0
7873,0
9570,0
30648,1
27633,0
16588,0
33415,1
34101,0
3363,0
4705,0
13318,0
37313,0
32512,0
20382,0
16750,0
11271,0
14972,0
10014,0
26700,1
8852,0
5643,1
9803,0
6038,0
31527,0
22817,0
5759,0
26021,0
11732,0
30053,0
30077,0
4383,0
32468,0
7575,0
20663,0
39607,0
38939,0
1166,1
2342,0
4550,0
29755,0
35284,0
17410,0
14537,1
27634,0
5361,0
19963,0
22820,0
16,0
9871,0
3398,0
20342,0
33091,0
3236,0
10955,0
14564,0
